MA,FA,Cs,Pb,Sn,Other,I,Br,Gap,Po,ETL,HTL,Ne,Add_O,Add_I,Add_H,Step,Solvent,Coated1_v,Coated1_t,Coated2_v,Coated2_t,Antisolvent,Anneal_T,Anneal_t,Jsc,Voc,FF,PCE
0,0,1,1,0,0,0.666666667,0.333333333,0.718631179,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.5,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,12.57,1.12,0.725,10.21
0,0,1,0.95,0,0.05,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,14.63,1.223,0.766,13.71
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,21,0.97,0.651,13.3
0,0.95,0.05,1,0,0,1,0,0.577946768,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,21.3,1,0.689,14.7
0,0.9,0.1,1,0,0,1,0,0.581749049,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,21.6,1.03,0.721,16
0,0.85,0.15,1,0,0,1,0,0.581749049,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,20.6,0.98,0.667,13.5
0,0.8,0.2,1,0,0,1,0,0.581749049,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,15.5,0.78,0.432,5.3
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.8,1.02,0.671,15.6
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.9,1.05,0.7,16.8
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.7,1.02,0.69,16
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.3,1,0.693,15.4
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.5,1.03,0.7,16.2
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.5,1.02,0.704,16.1
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.4,1.02,0.698,15.9
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.5,1.02,0.692,15.8
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.7,1.02,0.71,16.5
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,23,1.03,0.683,16.1
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,23.5,1.04,0.679,16.6
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.8,1.04,0.717,17.1
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,23,1.05,0.721,17.4
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,23.1,1.05,0.69,16.7
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,23.2,1.04,0.661,15.9
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.5,1.03,0.706,16.4
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.5,1.06,0.731,17.5
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.7,1.03,0.725,17
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.1,1,0.683,15.1
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.1,0.99,0.69,15.2
0,1,0,1,0,0,1,0,0.574144487,0,0.333333333,0.333333333,0.666666667,0,0,0,0.5,0.75,0.5,0.333333333,0,0,1,0.428571429,0.055555556,22.7,1.03,0.723,17
0,0,1,1,0,0,1,0,0.633079848,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.26,1.102,0.806,17.98
0,0,1,1,0,0,1,0,0.633079848,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.27,1.019,0.714,14.75
0,0,1,0.975,0,0.025,1,0,0.636121673,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.35,1.127,0.805,18.45
0,0,1,0.975,0,0.025,1,0,0.636121673,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.36,0.951,0.629,12.19
0,0,1,0.95,0,0.05,1,0,0.638403042,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.22,1.165,0.824,19.52
0,0,1,0.95,0,0.05,1,0,0.638403042,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.3,1.096,0.718,15.98
0,0,1,0.925,0,0.075,1,0,0.645627376,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,19.99,1.139,0.826,18.8
0,0,1,0.925,0,0.075,1,0,0.645627376,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,20.03,1.108,0.618,13.72
0,0,1,0.9,0,0.1,1,0,0.645627376,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,19.74,1.117,0.823,18.14
0,0,1,0.9,0,0.1,1,0,0.645627376,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0.75,0.1875,0.111111111,0.666666667,0.5,0,0.514285714,0.1,19.75,1.066,0.57,12
0.17,0.78,0.05,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,22.7,1.109,0.74,18.6
0.17,0.78,0.05,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,22.7,1.095,0.72,17.7
0.17,0.73,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,21.9,1.12,0.76,18.6
0.17,0.73,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,22,1.13,0.77,19.1
0.17,0.68,0.15,1,0,0,0.83,0.17,0.631178707,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,19.4,1.088,0.69,14.6
0.17,0.68,0.15,1,0,0,0.83,0.17,0.631178707,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,20,1.134,0.64,14.5
0.25,0.75,0,1,0,0,0.33,0.17,0.615969582,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,18.6,0.906,0.6,10.1
0.2,0.75,0.05,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,17.9,0.913,0.52,8.5
0.15,0.75,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,20.7,1.049,0.75,16.3
0.15,0.75,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,21,1.076,0.66,14.9
0.1,0.75,0.15,1,0,0,0.83,0.17,0.631178707,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,21.1,1.06,0.75,16.8
0.1,0.75,0.15,1,0,0,0.83,0.17,0.631178707,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,20.9,1.05,0.73,16
0.12,0.83,0.05,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,20.3,1.092,0.7,15.5
0.12,0.83,0.05,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,19.4,1.044,0.72,14.6
0.07,0.83,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,21,1.071,0.72,16.2
0.07,0.83,0.1,1,0,0,0.83,0.17,0.619771863,0,0.333333333,0.333333333,0.333333333,0,1,1,1,0.75,0.125,0.111111111,1,0.333333333,1,0.285714286,0.666666667,20.9,1.078,0.72,16.2
0,0.83,0.17,1,0,0,0.6,0.4,0.661596958,0,0.666666667,0.333333333,0.666666667,0,0,0,0.5,0.25,0.25,0.5,0,0,0,0.528571429,1,19.4,1.2,0.751,17.1
0,0.83,0.17,1,0,0,0.6,0.4,0.661596958,0,0.666666667,0.333333333,0.333333333,0,0,0,0.5,0.25,0.25,0.5,0,0,0,0.528571429,1,19.9,1.1,0.707,15.1
0.15,0.85,0.05,1,0,0,0.85,0.15,0.6121673,1,0.666666667,0.333333333,0.666666667,0,1,1,1,0.5,0.125,0.111111111,0.833333333,0.5,1,0.285714286,0.666666667,23.19,1.109,0.6249,16.07
0.1425,0.8475,0.05,1,0,0,0.15,0.85,0.615969582,1,0.666666667,0.333333333,0.666666667,0,1,1,1,0.5,0.125,0.111111111,0.833333333,0.5,1,0.285714286,0.666666667,23.57,1.119,0.7594,20.03
0.135,0.765,0.1,1,0,0,0.15,0.85,0.619771863,1,0.666666667,0.333333333,0.666666667,0,1,1,1,0.5,0.125,0.111111111,0.833333333,0.5,1,0.285714286,0.666666667,22.32,1.096,0.6095,15.15
0.2,0.8,0,0.5,0.5,0,1,0,0.479087452,1,1,1,0.666666667,0,1,1,1,0.5,0.125,0.111111111,0.833333333,0.5,0,0.285714286,0.077777778,30.8,0.79,0.706,17.2
0.2,0.8,0,0.5,0.5,0,1,0,0.479087452,1,1,1,0.666666667,0,1,1,1,0.5,0.125,0.111111111,0.833333333,0.5,0,0.285714286,0.077777778,30.9,0.77,0.633,15.2
0.195,0.78,0.025,0.5,0.5,0,1,0,0.479087452,1,1,1,0.666666667,0,1,1,0.5,0.5,0.625,0.111111111,0,0,0,0.285714286,0.077777778,32.5,0.78,0.718,18.2
0.195,0.78,0.025,0.5,0.5,0,1,0,0.479087452,1,1,1,0.666666667,0,1,1,0.5,0.5,0.625,0.111111111,0,0,0,0.285714286,0.077777778,32.5,0.77,0.665,16.7
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,11.03,1.08,0.66,7.8
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,11.54,1.11,0.69,8.9
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.83,1.13,0.71,8.5
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.9,1.13,0.72,8.9
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.6,1.22,0.74,8.6
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.54,1.24,0.69,8.2
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.7,1.21,0.72,8.5
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.55,1.09,0.7,8
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.68,1.21,0.72,9.3
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.81,1.21,0.73,9.5
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.66,1.18,0.67,7.6
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.92,1.18,0.68,8
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,8.73,1.16,0.6,6.1
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,8.84,1.2,0.62,6.6
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.32,1.18,0.71,7.9
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.08,1.17,0.67,8
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.66,1.21,0.72,8.4
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.3,1.21,0.72,8.1
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,9.23,1.21,0.74,8.3
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.1875,0.444444444,0,0,0,0.8,0.111111111,10.85,1.2,0.7,9.1
0,0,1,1,0,0,0.666666667,0.333333333,0.657794677,0,1,0,1,0,0,0,0.5,0.75,0.25,0.333333333,0,0,0,1,0.111111111,13.86,1.2,0.66,11.02
0,0,1,1,0,0,1,0,0.650190114,0,0.333333333,0,1,0,0,0,0.5,0.25,0.25,0.222222222,0,0,0,0.571428571,0.055555556,17,0.78,0.59,7.9
0,0,1,1,0,0,0.333333333,0.666666667,0.779467681,0,0.333333333,1,1,0,0,0,1,0.5,0.1875,0.222222222,0.833333333,1,0,0.8,0.111111111,9.32,1.15,0.69,7.41
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,17.58,0.854,0.542,8.13
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,14.64,0.858,0.688,8.64
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,16.74,0.876,0.531,7.79
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,14.41,0.817,0.57,6.71
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,15.61,0.863,0.655,8.82
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,15.3,0.799,0.61,7.44
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,16.08,0.788,0.589,7.46
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,17.56,0.834,0.5999,8.76
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,16.66,0.832,0.607,8.41
1,0,0,1,0,0,1,0,0.596958175,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,17.2,0.811,0.612,8.54
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,22.28,0.976,0.697,15.16
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,22.26,0.976,0.685,14.88
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,21.6,0.984,0.686,14.57
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,21.35,1.016,0.746,16.2
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,18.96,1.03,0.72,14.04
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,20.1,0.998,0.722,14.47
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,22.11,1.002,0.753,16.69
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,22.77,0.971,0.692,15.3
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,22.24,1.03,0.663,15.2
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,1,0,0,1,1,0.125,0.111111111,0.5,0.25,0,0.285714286,0.111111111,21.14,0.993,0.75,15.75
0,0,1,1,0,0,0.333333333,0.666666667,0.718631179,0,0.333333333,0,1,0,0,0,0.5,0.25,0.25,0.333333333,0,0,0,1,0.008333333,12.15,0.96,0.53,6.14
0,0,1,0.995,0,0.005,0.336666667,0.663333333,0.703422053,0,0.333333333,0,1,0,0,0,0.5,0.25,0.25,0.333333333,0,0,0,1,0.008333333,13.15,0.99,0.57,7.36
0,0,1,0.99,0,0.01,0.34,0.66,0.688212928,0,0.333333333,0,1,0,0,0,0.5,0.25,0.25,0.333333333,0,0,0,1,0.008333333,13.07,0.92,0.55,6.54
0,0,1,0.98,0,0.02,0.346666667,0.653333333,0.684410646,0,0.333333333,0,1,0,0,0,0.5,0.25,0.25,0.333333333,0,0,0,1,0.008333333,11.86,0.95,0.49,5.41
0,0,1,1,0,0,0.666666667,0.333333333,0.726235741,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,15.3,1.2,0.7,12.85
0,0,1,0.99,0,0.01,0.666666667,0.333333333,0.728136882,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,15.4,1.23,0.73,13.82
0,0,1,0.98,0,0.02,0.666666667,0.333333333,0.730418251,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,15.63,1.275,0.75,14.94
0,0,1,0.97,0,0.03,0.666666667,0.333333333,0.733079848,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,15.9,1.298,0.76,15.68
0,0,1,0.96,0,0.04,0.666666667,0.333333333,0.729657795,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,15.45,1.252,0.732,14.15
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,1,0.333333333,0,0,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,14.98,1.289,0.75,14.48
0,0,1,1,0,0,0.666666667,0.333333333,0.730038023,0,0.333333333,1,0.333333333,0,1,0,1,0.75,0.125,0.111111111,0.5,0.5,0,0.8,0.111111111,16.25,1.32,0.8003,17.16
1,0,0,1,0,0,1,0,0.593155894,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,17.45,0.977,0.6113,10.64
1,0,0,1,0,0,0.88,0.12,0.615969582,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,13.89,0.89,0.6531,8.13
1,0,0,1,0,0,0.74,0.26,0.642585551,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,10.39,0.936,0.6195,6.13
1,0,0,1,0,0,0.58,0.42,0.680608365,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,8.2,0.898,0.6584,4.63
1,0,0,1,0,0,0.41,0.59,0.745247148,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,6.35,0.834,0.524,2.8
1,0,0,1,0,0,0.28,0.72,0.764258555,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,3.18,0.94,0.4854,1.39
1,0,0,1,0,0,0.05,0.95,0.847908745,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.25,0.75,0.055555556,0,0,0,0.2,0.333333333,2.38,0.832,0.4981,1.03
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,0,0,0,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.64,1.21,0.791,14.01
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.72,1.211,0.788,14.05
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.87,1.199,0.787,14.03
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.62,1.176,0.783,13.47
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.64,1.213,0.79,14.03
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.55,1.227,0.787,14.05
0,0,1,1,0,0,1,0,0.657794677,0,0.333333333,1,0.333333333,1,1,1,0.5,0.75,0.5,0.333333333,0,0,0,0.857142857,0.111111111,14.57,1.215,0.789,13.96
0,0,1,0,1,0,1,0,0.482889734,0,0.333333333,0.333333333,0.333333333,0,1,0,0.5,0.5,0.25,0.444444444,0,0,0,0.285714286,0.111111111,27.67,0.201,0.29,1.66
0,0,1,0,1,0,0.666666667,0.333333333,0.520912548,0,0.333333333,0.333333333,0.333333333,0,1,0,0.5,0.5,0.25,0.444444444,0,0,0,0.285714286,0.111111111,15.06,0.289,0.38,1.67
