group,MA_ratio,FA_ratio,Cs_ratio,Pb_ratio,Sn_ratio,Other_ratio,I_ratio,Br_ratio,Po_electrode,ETL/ETM,HTL/HTM,Ne_eletrode,Effective area (cm2),Additive_O,Additive_I,Additive_H,Passivation,Step,Solvent,Coated1_s(rpm),Coated1_t (s),Coated2_s(rpm),Coated2_t (s),Anti-solvent,Anneal_T (℃),Anneal_t (min)
0,0.0745476566106507,0.12440549236248913,0.00015805598415773628,0.10103408007245517,0.1003070398381982,0,0.5017541266804473,0.09725164685087336,0.5,0.333333333,0.333333333,0.333333333,0.07915916263825297,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42909067543036244,0.168487694
0,0.04990090943445398,0.1482977041178128,0.0,0.10107794575724655,0.10026527224299055,0,0.5004680626535867,0.10062287698809876,0.5,0.333333333,0.333333333,0.333333333,0.07812887081403433,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42833178641551717,0.168487694
0,0.0006084714654891009,0.1748554028444141,0.025172163193617623,0.09922244813054448,0.09878204623599722,0,0.4996532617670945,0.1004953364378676,0.5,0.333333333,0.333333333,0.333333333,0.07949078569196824,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42914941723079947,0.168487694
0,0.0768177038648052,0.12510889835061612,0.00039162782074992947,0.10040375399360248,0.09804766676169983,0,0.5010461356094281,0.10054423322658805,0.5,0.333333333,0.333333333,0.333333333,0.08180489822224056,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4288569355904557,0.168487694
0,0.05004425778286287,0.15098734184700355,0.0013944080084120202,0.09989500697209122,0.09993226747890521,0,0.49980496717601275,0.1003378637118434,0.5,0.333333333,0.333333333,0.333333333,0.07894220903676928,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4282504334466094,0.168487694
0,0.0,0.17536156725950972,0.022570063425192636,0.09916676910413388,0.09976364287463502,0,0.4997813097360774,0.09942448919805759,0.5,0.333333333,0.333333333,0.333333333,0.08022063492005048,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42855014744291325,0.168487694
1,0.07440760834301624,0.12417986607624887,0.0008767864703940674,0.10057057232280671,0.09903137762721162,0,0.4987018561371734,0.10126742556692293,0.5,0.333333333,0.333333333,0.333333333,0.07893847706004964,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4294557861577927,0.168487694
1,0.049254173788436856,0.15016075679142,0.0,0.1004969325110597,0.09979958236662413,0,0.49839181280093975,0.0986026791107394,0.5,0.333333333,0.333333333,0.333333333,0.07965125523310637,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4273729620026613,0.168487694
1,0.0016426892545255553,0.17669228756081967,0.026093720870190972,0.10071413034562723,0.09884468783378547,0,0.5007319302029571,0.09914891345129019,0.5,0.333333333,0.333333333,0.333333333,0.08127216486283254,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.43027753050925954,0.168487694
1,0.07420559245386371,0.12617413667417365,0.0022230848322919187,0.09957003585389539,0.10056020780469453,0,0.4986318312311646,0.0990559775122931,0.5,0.333333333,0.333333333,0.333333333,0.08057556586474954,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4296374778336884,0.168487694
1,0.048883091446242186,0.14943276819289023,1.911779168474217e-05,0.09988317810330069,0.09995184785354073,0,0.4990817495036807,0.09739502398181689,0.5,0.333333333,0.333333333,0.333333333,0.08091379208897026,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42891174737251364,0.168487694
1,0.0,0.17482728928295285,0.02320619816306368,0.10016296696333185,0.10150471264234101,0,0.5010483633100028,0.10016815852098906,0.5,0.333333333,0.333333333,0.333333333,0.07892038094784927,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42966243505635104,0.168487694
2,0.07558613777358787,0.12431791562195944,0.0,0.09888457048371226,0.10094152565868258,0,0.4999357084708337,0.09869600659622488,0.5,0.333333333,0.333333333,0.333333333,0.07986902004150669,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42855206791431216,0.168487694
